Date : 2023-09-27 13:14:53
Directory : /home/cjfritz/dev/projects/personal-site-v2
Total : 86 files,  40066 codes, 216 comments, 467 blanks, all 40749 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server/dist/public (Files)                                                                             |          3 |         24 |          4 |          6 |         34 |
| server/dist/public/static                                                                              |          1 |          1 |          2 |          0 |          3 |
| server/dist/public/static/js                                                                           |          1 |          1 |          2 |          0 |          3 |
| server/dist/routes                                                                                     |          3 |         42 |          0 |          3 |         45 |
| server/dist/routes (Files)                                                                             |          1 |          5 |          0 |          1 |          6 |
| server/dist/routes/snippets                                                                            |          2 |         37 |          0 |          2 |         39 |
| server/src                                                                                             |          5 |         62 |          5 |         28 |         95 |
| server/src (Files)                                                                                     |          2 |         28 |          5 |         14 |         47 |
| server/src/routes                                                                                      |          3 |         34 |          0 |         14 |         48 |
| server/src/routes (Files)                                                                              |          1 |          5 |          0 |          4 |          9 |
| server/src/routes/snippets                                                                             |          2 |         29 |          0 |         10 |         39 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/cjfritz/dev/projects/personal-site-v2/.dockerignore                                              | Ignore             |          4 |          0 |          0 |          4 |
| /home/cjfritz/dev/projects/personal-site-v2/Dockerfile                                                 | Docker             |          8 |          0 |          6 |         14 |
| /home/cjfritz/dev/projects/personal-site-v2/client/package-lock.json                                   | JSON               |     33,415 |          0 |          1 |     33,416 |
| /home/cjfritz/dev/projects/personal-site-v2/client/package.json                                        | JSON               |         52 |          0 |          1 |         53 |
| /home/cjfritz/dev/projects/personal-site-v2/client/public/index.html                                   | HTML               |         14 |          0 |          1 |         15 |
| /home/cjfritz/dev/projects/personal-site-v2/client/public/style.css                                    | CSS                |         13 |          4 |          6 |         23 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/@types/about.d.ts                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/@types/codle.d.ts                               | TypeScript         |         13 |          0 |          2 |         15 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/@types/context.d.ts                             | TypeScript         |         26 |          0 |          4 |         30 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/@types/props.d.ts                               | TypeScript         |         80 |          2 |         16 |         98 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/@types/responses.d.ts                           | TypeScript         |         41 |          0 |          6 |         47 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/@types/time-ago.d.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/App.tsx                              | TypeScript React   |         24 |          8 |          1 |         33 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Layout/Footer.tsx                    | TypeScript React   |         43 |          0 |          4 |         47 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Layout/Header.tsx                    | TypeScript React   |        116 |          0 |         12 |        128 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/404/_404.page.tsx              | TypeScript React   |         18 |          0 |          4 |         22 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/Directory.tsx            | TypeScript React   |         39 |          0 |          4 |         43 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/Display.tsx              | TypeScript React   |         87 |         12 |          5 |        104 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/Folder.tsx               | TypeScript React   |         41 |          0 |          5 |         46 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/Item.tsx                 | TypeScript React   |         44 |          1 |          4 |         49 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/Section.tsx              | TypeScript React   |         39 |          0 |          4 |         43 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/SlimNav.tsx              | TypeScript React   |         73 |          0 |          8 |         81 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/Snippet.tsx              | TypeScript React   |        115 |          0 |          6 |        121 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/Snippets/Snippet.tsx     | TypeScript React   |        192 |          1 |         11 |        204 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/Snippets/Snippets.tsx    | TypeScript React   |         69 |          0 |          4 |         73 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/_AboutMe.page.tsx        | TypeScript React   |         19 |          0 |          4 |         23 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/data/directories.ts      | TypeScript         |         26 |          0 |          3 |         29 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/data/display.ts          | TypeScript         |        142 |          0 |          3 |        145 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/data/folders.ts          | TypeScript         |         54 |          0 |          4 |         58 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/data/items.ts            | TypeScript         |        133 |          0 |         11 |        144 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/About/data/sections.ts         | TypeScript         |         23 |          0 |          4 |         27 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/Home/Codle/Board.tsx           | TypeScript React   |         58 |          0 |          8 |         66 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/Home/Codle/Codle.tsx           | TypeScript React   |        155 |          0 |          9 |        164 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/Home/Codle/Row.tsx             | TypeScript React   |         82 |          0 |         11 |         93 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/Home/Intro.tsx                 | TypeScript React   |         52 |          0 |          4 |         56 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/Home/_Home.page.tsx            | TypeScript React   |         22 |          0 |          3 |         25 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/Sudo/AppForm.tsx               | TypeScript React   |        382 |          0 |         15 |        397 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/Sudo/JobApplicationTracker.tsx | TypeScript React   |        182 |          0 |         11 |        193 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Pages/Sudo/_SudoPage.tsx             | TypeScript React   |         50 |          0 |          6 |         56 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Shared/Backsplash.tsx                | TypeScript React   |         87 |          0 |          3 |         90 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Shared/Panel.tsx                     | TypeScript React   |         35 |          0 |          4 |         39 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Terminal/Suggestions.tsx             | TypeScript React   |         54 |          0 |          3 |         57 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/components/Terminal/Terminal.tsx                | TypeScript React   |        292 |          0 |         19 |        311 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/context/Codle.context.tsx                       | TypeScript React   |         31 |          0 |          7 |         38 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/context/Site.context.tsx                        | TypeScript React   |         37 |          0 |          6 |         43 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/hooks/requests.ts                               | TypeScript         |        101 |          3 |         20 |        124 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/hooks/useCodle.ts                               | TypeScript         |         60 |          0 |          8 |         68 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/hooks/useJobApps.ts                             | TypeScript         |         33 |          0 |          9 |         42 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/hooks/useSnippets.ts                            | TypeScript         |         76 |         18 |         13 |        107 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/index.tsx                                       | TypeScript React   |         23 |          0 |          3 |         26 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/models/Codle.ts                                 | TypeScript         |         73 |          0 |         13 |         86 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/BrandColors.ts                            | TypeScript         |         50 |          0 |          4 |         54 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/ChakraTheme.ts                            | TypeScript         |         34 |          0 |          4 |         38 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/components/Button.ts                      | TypeScript         |         19 |          0 |          4 |         23 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/components/Container.ts                   | TypeScript         |        155 |          1 |         15 |        171 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/components/Heading.ts                     | TypeScript         |         22 |          0 |          5 |         27 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/components/Icon.ts                        | TypeScript         |         10 |          0 |          4 |         14 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/components/Input.ts                       | TypeScript         |         34 |          0 |          6 |         40 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/components/Menu.ts                        | TypeScript         |         37 |         10 |          4 |         51 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/components/Tabs.ts                        | TypeScript         |         26 |          0 |          5 |         31 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/components/Text.ts                        | TypeScript         |         37 |          0 |          8 |         45 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/theme/components/Tooltip.ts                     | TypeScript         |         10 |          0 |          4 |         14 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/utils/codle.ts                                  | TypeScript         |         52 |          0 |          9 |         61 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/utils/sudo.ts                                   | TypeScript         |         40 |          0 |         10 |         50 |
| /home/cjfritz/dev/projects/personal-site-v2/client/src/utils/terminal.ts                               | TypeScript         |         65 |          0 |          4 |         69 |
| /home/cjfritz/dev/projects/personal-site-v2/client/tsconfig.json                                       | JSON with Comments |         28 |         71 |          9 |        108 |
| /home/cjfritz/dev/projects/personal-site-v2/cloudbuild.yaml                                            | YAML               |         45 |          0 |          1 |         46 |
| /home/cjfritz/dev/projects/personal-site-v2/package.json                                               | JSON               |         37 |          0 |          1 |         38 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/@types/responses.js                            | JavaScript         |          1 |          0 |          1 |          2 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/app.js                                         | JavaScript         |         19 |          4 |          0 |         23 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/public/asset-manifest.json                     | JSON               |         10 |          0 |          0 |         10 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/public/index.html                              | HTML               |          1 |          0 |          0 |          1 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/public/static/js/main.0fd804db.js              | JavaScript         |          1 |          2 |          0 |          3 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/public/style.css                               | CSS                |         13 |          4 |          6 |         23 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/routes/api.js                                  | JavaScript         |          5 |          0 |          1 |          6 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/routes/snippets/snippets.controller.js         | JavaScript         |         32 |          0 |          1 |         33 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/routes/snippets/snippets.router.js             | JavaScript         |          5 |          0 |          1 |          6 |
| /home/cjfritz/dev/projects/personal-site-v2/server/dist/server.js                                      | JavaScript         |          7 |          0 |          1 |          8 |
| /home/cjfritz/dev/projects/personal-site-v2/server/package-lock.json                                   | JSON               |      2,291 |          0 |          1 |      2,292 |
| /home/cjfritz/dev/projects/personal-site-v2/server/package.json                                        | JSON               |         39 |          0 |          1 |         40 |
| /home/cjfritz/dev/projects/personal-site-v2/server/src/app.ts                                          | TypeScript         |         21 |          5 |         10 |         36 |
| /home/cjfritz/dev/projects/personal-site-v2/server/src/routes/api.ts                                   | TypeScript         |          5 |          0 |          4 |          9 |
| /home/cjfritz/dev/projects/personal-site-v2/server/src/routes/snippets/snippets.controller.ts          | TypeScript         |         24 |          0 |          6 |         30 |
| /home/cjfritz/dev/projects/personal-site-v2/server/src/routes/snippets/snippets.router.ts              | TypeScript         |          5 |          0 |          4 |          9 |
| /home/cjfritz/dev/projects/personal-site-v2/server/src/server.ts                                       | TypeScript         |          7 |          0 |          4 |         11 |
| /home/cjfritz/dev/projects/personal-site-v2/server/tsconfig.json                                       | JSON with Comments |         29 |         70 |          9 |        108 |
| Total                                                                                                  |                    |     40,066 |        216 |        467 |     40,749 |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
